k,gamma,expected_payoff
0,0.0,-0.6931471805599445
0,0.05,-0.6929228828618756
0,0.1,-0.6922505931503264
0,0.15,-0.6911321179694889
0,0.2,-0.6895704562521343
0,0.25,-0.6875697814919338
0,0.3,-0.6851354170497421
0,0.35,-0.682273804853529
0,0.4,-0.6789924678184531
0,0.45,-0.6752999663749755
0,0.5,-0.6712058495481044
0,0.55,-0.6667206010790145
0,0.6,-0.6618555811208049
0,0.65,-0.6566229640725393
0,0.7,-0.651035673139816
0,0.75,-0.6451073122256998
0,0.8,-0.6388520957630169
0,0.85,-0.6322847770981248
0,0.9,-0.625420576027494
0,0.95,-0.6182751060724668
0,1.0,-0.6108643020548933
0,1.05,-0.603204348507762
0,1.1,-0.595311609421181
0,1.15,-0.5872025597859958
0,1.2,-0.5788937193557092
0,1.25,-0.5704015890032245
0,1.3,-0.561742590002858
0,1.35,-0.5529330065211714
0,1.4,-0.5439889315528815
0,1.45,-0.5349262164914991
0,1.5,-0.5257604244786583
0,1.55,-0.5165067876322841
0,1.6,-0.5071801682119659
0,1.65,-0.49779502374077106
0,1.7,-0.48836537606646513
0,1.75,-0.4789047843119756
0,1.8,-0.4694263216351144
0,1.85,-0.4599425556911391
0,1.9,-0.4504655326687357
0,1.95,-0.44100676475038686
0,2.0,-0.4315772208318216
0,2.05,-0.4221873203221382
0,2.1,-0.41284692983616006
0,2.15,-0.4035653625833739
0,2.2,-0.3943513802532787
0,2.25,-0.3852131971948098
0,2.3,-0.37615848668758656
0,2.35,-0.3671943891047396
0,2.4,-0.3583275217707747
0,2.45,-0.34956399032314034
0,2.5,-0.34090940139262205
0,2.55,-0.33236887642514856
0,2.6,-0.32394706647594207
0,2.65,-0.31564816781589267
0,2.7,-0.30747593819948804
0,2.75,-0.29943371365338045
0,2.8,-0.29152442565460224
0,2.85,-0.2837506185774204
0,2.9,-0.27611446729772965
0,2.95,-0.2686177948536646
0,3.0,-0.2612620900706103
2,0.0,-0.6931471805599463
2,0.05,-0.6915926609153092
2,0.1,-0.6897408328870259
2,0.15,-0.6875948974640035
2,0.2,-0.6851584212406904
2,0.25,-0.6824353265141319
2,0.3,-0.6794298809174918
2,0.35,-0.6761466866264466
2,0.4,-0.6725906691761036
2,0.45,-0.6687670659266723
2,0.5,-0.6646814142159763
2,0.55,-0.6603395392358589
2,0.6,-0.6557475416677192
2,0.65,-0.6509117851096942
2,0.7,-0.6458388833245501
2,0.75,-0.6405356873332243
2,0.8,-0.6350092723743105
2,0.85,-0.6292669247448075
2,0.9,-0.6233161285323349
2,0.95,-0.6171645522439944
2,1.0,-0.6108200353323113
2,1.05,-0.6042905746144887
2,1.1,-0.597584310577697
2,1.15,-0.5907095135605125
2,1.2,-0.583674569799051
